+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ source ./common/lib/util.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ grep expect
+ rpm -qa
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Mon Jun 26 01:56:33 2023 - INFO  - Start to prepare the test environment.
+ DNF_INSTALL 'aqute-bnd tar'
+ pkgs='aqute-bnd tar'
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs 'aqute-bnd tar' --node 1 --tempfile ''
+ tmpfile2=/tmp/tmp1fjubxb9
+ '[' -z '' ']'
+ tmpfile=/tmp/tmp1fjubxb9
+ extract_data
+ [[ -f ./common/data.tar.gz ]]
+ tar -xvf ./common/data.tar.gz
+ LOG_INFO 'End to prepare the test environment.'
+ message='End to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to prepare the test environment.'
Mon Jun 26 02:00:08 2023 - INFO  - End to prepare the test environment.
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start to run test.'
+ message='Start to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to run test.'
Mon Jun 26 02:00:09 2023 - INFO  - Start to run test.
+ pushd data/com.acme.prime/cnf
~/mugen/testcases/cli-test/aqute-bnd/data/com.acme.prime/cnf ~/mugen/testcases/cli-test/aqute-bnd
+ grep 'Rebuild Resource Index'
+ bnd action
-----------------
Errors
000: Exception: java.lang.NullPointerException
	at java.util.regex.Matcher.getTextLength(Matcher.java:1283)
	at java.util.regex.Matcher.reset(Matcher.java:309)
	at java.util.regex.Matcher.<init>(Matcher.java:229)
	at java.util.regex.Pattern.matcher(Pattern.java:1093)
	at aQute.libg.glob.Glob.matcher(Glob.java:26)
	at aQute.bnd.main.bnd._action(bnd.java:3392)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at aQute.lib.getopt.CommandLine.execute(CommandLine.java:149)
	at aQute.bnd.main.bnd._bnd(bnd.java:376)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at aQute.lib.getopt.CommandLine.execute(CommandLine.java:149)
	at aQute.bnd.main.bnd.start(bnd.java:231)
	at aQute.bnd.main.bnd.main(bnd.java:216)

001: java.lang.NullPointerException
002: Exception: java.lang.ClassNotFoundException: de.mnl.osgi.bnd.repository.maven.provider.IndexedMavenRepositoryProvider not found, parent: sun.misc.Launcher$AppClassLoader@3d4eac69 urls:[file:/root/mugen/testcases/cli-test/aqute-bnd/data/com.acme.prime/cnf/cache/de.mnl.osgi.bnd.repository-4.1.0.jar, file:/root/mugen/testcases/cli-test/aqute-bnd/data/com.acme.prime/cnf/cache/biz.aQute.repository-6.0.0.jar] exception:java.lang.UnsupportedClassVersionError: de/mnl/osgi/bnd/repository/maven/provider/IndexedMavenRepositoryProvider has been compiled by a more recent version of the Java Runtime (class file version 55.0), this version of the Java Runtime only recognizes class file versions up to 52.0
	at java.lang.ClassLoader.defineClass1(Native Method)
